ProductID,ProductName,Category,Price,StockQuantity
192169,job,Home,237.99,255
510037,weight,Home,746.02,442
529212,race,Automotive,472.43,442
357904,choose,Toys,934.14,358
313093,alone,Clothing,227.26,176
980909,create,Electronics,837.28,41
331748,start,Clothing,724.88,24
357720,expect,Books,22.56,342
918325,drop,Clothing,848.96,193
259088,none,Toys,545.5,385
531937,or,Home,91.56,210
100434,new,Home,849.65,83
473367,card,Electronics,726.85,149
161251,difference,Books,682.72,204
353671,usually,Home,19.44,352
605148,meeting,Automotive,771.95,143
617622,arrive,Books,193.89,21
202260,help,Electronics,286.2,29
423545,heavy,Books,414.29,352
267854,before,Clothing,602.97,298
293898,reflect,Automotive,806.64,463
819342,force,Electronics,611.98,218
445447,least,Toys,706.57,43
627944,development,Automotive,583.01,243
326518,effort,Automotive,878.98,364
502359,hair,Home,423.05,202
753592,foreign,Clothing,411.1,23
513496,particularly,Home,525.35,14
184476,candidate,Home,846.81,173
137589,small,Electronics,431.57,450
627834,adult,Clothing,720.26,315
166037,condition,Toys,563.88,491
177702,same,Home,392.47,380
930459,Democrat,Toys,375.2,278
265573,themselves,Clothing,778.99,409
909310,difference,Books,468.44,63
303777,American,Books,250.09,241
523704,back,Home,454.73,42
574712,view,Clothing,557.65,235
169632,common,Toys,565.01,303
475203,way,Clothing,165.23,244
179094,stop,Automotive,219.19,432
990603,rate,Clothing,976.83,273
906886,believe,Books,432.79,6
106329,carry,Clothing,236.55,170
299836,military,Toys,312.44,0
742041,five,Toys,233.53,234
324025,myself,Clothing,516.84,140
547169,standard,Books,36.25,134
293577,cover,Toys,638.35,386
917898,morning,Toys,952.1,321
603498,in,Books,381.88,162
709245,money,Automotive,497.01,118
961490,on,Clothing,64.58,456
355961,program,Home,905.59,373
784839,fear,Books,248.27,152
503748,kitchen,Home,832.23,347
199826,behind,Clothing,717.93,79
496023,season,Automotive,858.27,39
210876,hand,Automotive,229.87,304
140072,all,Automotive,802.9,249
329526,surface,Electronics,161.6,431
732022,site,Home,254.13,235
643659,eye,Automotive,66.9,395
940368,debate,Books,213.57,81
673406,than,Home,718.14,92
683013,set,Home,465.82,103
306105,begin,Books,808.32,294
101411,spend,Electronics,809.37,96
193093,attention,Books,687.19,39
919889,southern,Books,629.4,402
301982,word,Home,32.11,233
450942,property,Books,881.58,139
607537,just,Home,314.14,213
817182,author,Books,202.17,179
136442,arm,Automotive,433.13,317
349382,fill,Toys,210.54,184
713574,put,Books,754.81,94
978234,past,Books,21.22,307
370981,exactly,Home,422.22,59
966865,air,Automotive,336.73,151
787652,music,Home,577.39,189
772576,exist,Electronics,737.31,469
294428,garden,Toys,60.58,164
405378,would,Electronics,264.07,84
472838,effort,Automotive,249.8,299
169079,suffer,Home,431.76,269
672958,occur,Toys,252.48,378
164796,talk,Home,874.04,314
213562,town,Automotive,696.48,289
855553,throughout,Books,414.82,451
613530,include,Home,855.59,301
869237,manager,Home,54.81,15
762857,history,Toys,222.48,22
708138,no,Automotive,866.26,[phone],phone,Toys,729.18,[phone],most,Automotive,536.78,[phone],think,Home,230.37,490
116119,could,Toys,907.01,438
199860,water,Clothing,47.48,234
325168,play,Books,420.64,189
791939,admit,Clothing,795.24,351
655694,garden,Home,791.65,427
377090,exist,Home,695.27,13
208058,even,Toys,725.52,212
268795,three,Clothing,422.04,265
817830,senior,Clothing,839.45,70
962727,growth,Automotive,249.88,211
741027,friend,Electronics,165.23,344
673090,father,Home,27.25,280
896100,music,Toys,620.91,144
177584,despite,Books,87.66,323
133480,write,Automotive,840.37,327
540986,certain,Electronics,500.59,87
196507,serious,Home,861.48,483
542542,government,Electronics,561.55,80
456518,even,Toys,80.64,235
283875,rather,Home,127.44,261
448361,far,Home,704.8,135
912930,table,Books,115.26,154
593013,follow,Toys,912.2,83
511013,happy,Home,170.85,190
797410,per,Automotive,768.28,264
708249,pass,Clothing,402.51,20
126127,even,Electronics,892.44,435
214920,better,Electronics,834.31,287
887764,performance,Clothing,898.58,454
982144,modern,Home,619.13,35
541263,American,Books,928.77,353
753533,because,Toys,843.72,319
105900,research,Home,671.18,382
306941,available,Books,314.45,363
210949,such,Toys,826.93,33
334774,executive,Clothing,369.1,243
462099,staff,Electronics,291.82,208
919919,any,Home,977.5,388
371174,best,Automotive,723.85,282
110678,prepare,Electronics,194.75,385
619103,language,Books,371.72,306
948446,challenge,Home,316.36,73
784722,fine,Automotive,821.7,19
111107,see,Toys,546.16,175
301226,make,Toys,922.32,21
893577,job,Clothing,439.46,15
890637,officer,Books,797.88,466
105498,large,Clothing,335.63,128
496797,because,Automotive,481.45,98
248060,material,Home,147.1,185
727478,just,Toys,19.33,87
789819,good,Automotive,741.99,277
964779,image,Electronics,141.88,209
231744,pretty,Electronics,31.35,418
555183,a,Electronics,773.95,167
813124,will,Automotive,541.84,436
981640,picture,Toys,795.33,423
159857,challenge,Home,943.08,257
107987,policy,Clothing,927.05,223
440440,parent,Clothing,365.94,282
727344,between,Electronics,337.94,198
254733,available,Automotive,80.85,75
390770,option,Books,680.59,313
684464,bag,Toys,950.55,82
526990,what,Home,797.4,384
619397,those,Home,359.2,378
748464,situation,Electronics,455.03,293
518021,could,Toys,564.11,363
932635,seek,Automotive,814.09,219
366617,during,Clothing,618.81,346
456013,including,Clothing,579.73,391
913650,husband,Toys,811.81,288
334105,seven,Books,460.61,318
766884,general,Electronics,158.06,119
143378,well,Home,48.95,217
812587,trial,Books,68.67,267
591106,nation,Toys,796.93,412
813593,hair,Electronics,120.9,480
802383,property,Automotive,502.35,39
239722,join,Home,744.9,100
113248,general,Electronics,543.32,400
980039,ask,Toys,141.24,447
332879,worker,Home,59.38,476
135757,pick,Home,491.38,145
929990,military,Electronics,816.39,246
430883,cut,Electronics,260.45,417
818731,on,Automotive,146.13,156
663313,energy,Automotive,951.41,101
563145,total,Automotive,106.3,378
316951,particularly,Home,224.27,400
255937,wide,Books,425.14,147
435524,stock,Clothing,199.0,75
542905,prevent,Clothing,531.18,70
623469,right,Home,385.47,415
215006,understand,Automotive,271.05,170
652341,church,Books,384.73,280
810294,consumer,Toys,370.83,133
460910,cold,Clothing,311.59,26
862274,television,Toys,631.46,169
470332,left,Books,142.95,270
292385,add,Automotive,279.0,256
713640,really,Clothing,722.15,279
653487,financial,Home,902.03,265
476961,middle,Books,863.5,259
372940,know,Toys,844.76,384
748428,government,Home,415.27,187
528355,drop,Electronics,248.98,309
272055,week,Electronics,451.52,91
741742,laugh,Toys,321.88,439
186641,determine,Automotive,398.24,260
757435,conference,Books,760.08,101
292882,such,Home,685.22,450
879354,throw,Automotive,500.17,50
751392,air,Books,437.56,459
580957,all,Home,165.12,129
531934,form,Home,490.91,105
449458,economic,Toys,375.82,182
815141,surface,Automotive,824.11,146
979943,family,Home,227.8,217
443755,past,Clothing,513.73,251
682912,prove,Books,135.92,165
293736,name,Clothing,877.93,176
705059,myself,Automotive,904.89,297
460808,discussion,Home,87.28,384
538466,positive,Electronics,919.99,43
646325,almost,Toys,377.46,35
886454,receive,Books,72.8,149
644644,exist,Electronics,954.28,240
321133,fast,Toys,421.13,333
600907,provide,Electronics,626.13,333
167809,down,Clothing,134.01,181
323591,try,Electronics,510.7,298
300935,city,Clothing,925.74,433
698474,story,Toys,635.3,8
941148,really,Automotive,226.73,359
868212,scientist,Automotive,866.67,304
112436,ball,Toys,811.67,72
186814,discuss,Automotive,121.03,414
263576,police,Automotive,331.83,369
448526,finish,Clothing,677.93,55
122533,use,Toys,261.01,492
714979,trip,Home,359.71,244
158208,century,Home,126.89,469
287318,style,Electronics,283.95,321
755604,focus,Books,767.38,286
681240,then,Home,331.56,122
217897,task,Automotive,568.35,48
283441,without,Books,473.2,285
572538,tell,Clothing,666.63,57
651085,opportunity,Electronics,36.09,120
975218,remember,Books,225.83,303
925323,simply,Home,498.55,211
222765,decide,Books,383.55,374
987678,million,Electronics,95.32,365
720084,book,Toys,516.25,361
589994,start,Home,235.85,453
330294,sea,Automotive,759.0,383
413853,science,Home,788.27,23
823434,order,Automotive,72.61,208
887326,year,Clothing,432.08,469
787611,boy,Books,83.8,459
933054,rate,Clothing,23.49,79
791726,opportunity,Automotive,424.4,251
141003,share,Books,268.06,412
747723,these,Electronics,135.34,1
753281,staff,Books,605.24,171
968160,doctor,Clothing,443.92,222
211754,including,Automotive,916.27,428
301273,catch,Home,296.52,190
314386,mind,Books,94.61,19
395519,care,Automotive,390.76,295
569351,decade,Clothing,729.11,406
412367,environment,Electronics,360.0,287
153420,nice,Home,740.26,360
868525,two,Home,659.52,494
455754,nature,Books,981.73,426
410252,drop,Books,463.64,270
443279,dream,Books,908.08,462
133914,voice,Books,106.12,165
433629,customer,Toys,656.64,76
208355,determine,Toys,912.63,22
348759,hospital,Electronics,882.39,473
432363,week,Clothing,677.61,118
330987,close,Clothing,144.82,152
802593,never,Electronics,929.25,229
184284,reduce,Clothing,67.52,190
301708,air,Books,200.22,339
275616,national,Automotive,30.92,4
658972,increase,Electronics,386.36,491
103201,head,Toys,73.27,86
859724,actually,Clothing,317.28,263
960833,role,Toys,10.73,254
855162,meeting,Home,596.29,203
764952,involve,Electronics,628.2,307
560899,politics,Books,275.68,97
317112,piece,Home,608.22,28
896078,financial,Toys,475.68,433
115694,central,Toys,164.7,312
249342,measure,Electronics,225.1,220
954136,receive,Home,570.87,349
629535,manager,Clothing,622.72,211
465843,specific,Toys,584.13,220
916995,late,Automotive,100.68,494
203584,law,Clothing,26.32,262
797894,door,Electronics,156.92,425
429498,sister,Clothing,679.58,281
198531,scientist,Automotive,280.75,153
897028,management,Toys,378.97,237
288640,fire,Automotive,485.45,467
479634,much,Home,909.7,71
703483,appear,Home,951.65,48
434384,sure,Clothing,252.02,57
357299,lead,Home,992.34,205
288614,measure,Automotive,965.85,39
429313,rock,Electronics,827.86,199
168183,want,Home,887.82,58
135568,make,Toys,472.98,147
859137,also,Home,580.71,305
760593,result,Home,749.56,299
770727,dog,Automotive,527.92,481
553305,teacher,Electronics,619.28,440
740275,natural,Automotive,994.86,266
323585,box,Toys,132.5,447
952858,sit,Clothing,36.77,451
570259,perform,Automotive,661.55,383
722206,often,Automotive,30.5,193
195945,write,Clothing,111.75,330
487693,foreign,Electronics,183.66,147
748447,instead,Toys,232.16,263
260533,next,Clothing,984.81,404
958842,than,Clothing,494.28,105
363666,price,Automotive,692.91,101
507153,seem,Books,22.77,218
524263,choose,Home,962.69,233
768225,him,Books,131.38,127
308842,whole,Clothing,133.51,383
375292,offer,Books,310.82,50
817104,idea,Automotive,507.52,420
587048,represent,Electronics,993.13,231
119086,ever,Books,210.46,90
622456,seek,Automotive,301.87,110
290765,if,Electronics,71.71,487
956302,time,Home,728.54,381
134169,present,Clothing,338.37,115
895438,marriage,Toys,758.19,87
448137,firm,Clothing,232.82,252
623683,might,Toys,197.61,372
583640,forget,Toys,748.46,347
716334,carry,Home,520.66,148
865741,event,Toys,722.32,413
528406,voice,Toys,324.32,355
830256,which,Electronics,810.66,211
117065,yard,Toys,875.11,162
936306,matter,Automotive,76.19,324
137350,base,Electronics,665.64,134
154883,reflect,Home,366.58,112
653474,training,Automotive,308.73,272
334058,be,Books,327.81,192
673466,Mrs,Automotive,178.65,10
443695,as,Automotive,928.91,397
125323,build,Home,842.65,4
821762,leader,Electronics,506.21,77
500618,draw,Electronics,175.4,455
887333,imagine,Electronics,829.82,272
311177,place,Electronics,47.79,494
186636,trip,Automotive,335.4,244
565430,bag,Electronics,43.07,371
855388,image,Home,453.87,302
950509,thought,Automotive,427.09,279
442965,audience,Electronics,459.45,190
790296,soon,Toys,122.58,138
194421,yet,Automotive,358.64,308
624595,thing,Automotive,914.73,204
745142,together,Books,778.81,36
706269,leg,Toys,296.55,56
583850,maintain,Clothing,695.95,[phone],ever,Automotive,340.46,[phone],phone,Toys,964.0,[phone],scene,Clothing,778.93,[phone],store,Toys,450.91,414
872564,get,Books,339.14,46
478924,few,Clothing,210.6,154
516464,music,Home,308.82,116
978848,sport,Automotive,43.03,20
832314,right,Home,816.79,125
925167,choice,Home,580.24,8
181377,interesting,Automotive,678.31,268
181393,be,Automotive,535.8,452
328363,scientist,Electronics,74.23,17
341530,set,Electronics,629.91,223
137711,state,Clothing,626.66,115
814776,born,Automotive,551.1,366
299957,feeling,Home,940.39,5
970848,fine,Books,335.79,154
724708,rule,Clothing,242.61,50
279762,different,Home,16.64,459
976963,point,Clothing,969.82,200
396596,free,Clothing,672.0,393
632632,people,Books,451.37,34
829194,listen,Books,722.76,210
402465,test,Home,113.32,415
516772,pick,Automotive,136.25,86
940108,develop,Automotive,283.79,468
685792,find,Electronics,383.9,73
485480,record,Toys,780.95,466
672915,class,Clothing,308.76,56
928624,then,Books,408.93,385
577103,raise,Automotive,333.75,382
594759,production,Automotive,841.92,368
364053,however,Clothing,171.39,23
812842,church,Electronics,346.42,26
357086,between,Home,813.21,221
136527,interest,Clothing,766.21,178
685532,if,Clothing,658.6,205
596765,move,Home,821.05,430
540991,beat,Home,67.7,209
938266,coach,Automotive,925.4,20
562306,provide,Clothing,475.67,119
865408,chair,Home,704.87,81
924321,see,Electronics,379.21,201
858281,event,Clothing,208.38,240
289570,away,Automotive,751.97,129
803253,those,Electronics,598.49,256
961987,attorney,Clothing,460.58,306
975477,question,Clothing,206.63,36
553472,item,Electronics,863.56,92
997368,better,Home,132.67,247
832017,somebody,Toys,27.0,44
941413,feeling,Books,398.95,366
879982,call,Automotive,649.83,122
466279,happen,Clothing,739.89,26
421091,life,Home,918.5,290
694000,walk,Home,284.26,16
377659,to,Electronics,337.04,46
972863,majority,Automotive,686.83,470
488983,article,Automotive,665.15,45
350998,real,Electronics,640.4,106
294335,create,Automotive,359.03,322
123154,base,Toys,602.62,40
726056,break,Toys,339.55,493
521306,send,Automotive,174.93,338
832581,card,Home,809.92,88
298687,reason,Books,891.82,28
381419,while,Automotive,10.21,171
648164,real,Home,454.77,468
515741,one,Electronics,612.44,23
986205,purpose,Clothing,552.27,323
633648,our,Electronics,765.22,359
825392,mind,Electronics,506.84,196
698899,fall,Toys,188.76,406
819116,operation,Books,400.76,265
413132,ball,Books,21.37,431
836597,raise,Books,750.4,96
212246,seat,Toys,913.49,479
928141,yourself,Toys,274.3,340
902898,skill,Toys,69.74,215
825387,least,Clothing,756.09,7
734373,walk,Clothing,162.35,107
811034,social,Home,468.35,453
731624,such,Home,172.55,26
323103,special,Toys,363.28,[phone],phone,Books,344.13,[phone],nor,Home,71.07,[phone],full,Clothing,265.75,319
516292,recognize,Home,309.06,163
742732,also,Home,302.48,137
129052,test,Electronics,520.63,108
418808,white,Books,310.39,461
754143,seat,Books,689.96,231
995790,child,Clothing,905.94,298
246860,center,Home,662.93,196
131404,sport,Home,337.07,3
834843,member,Clothing,269.73,464
689278,sing,Automotive,141.97,437
231489,teacher,Home,886.64,157
219776,group,Clothing,879.08,205
275685,vote,Clothing,254.56,499
671988,owner,Automotive,428.51,232
792530,community,Automotive,703.94,302
369929,career,Clothing,647.14,194
803589,late,Toys,602.81,225
479911,ground,Home,543.05,448
867678,entire,Clothing,209.17,6
997052,they,Electronics,268.69,132
462490,example,Toys,941.47,304
820913,summer,Automotive,808.86,249
774548,another,Toys,917.38,315
171299,career,Books,803.76,126
198363,especially,Automotive,575.04,273
907066,bit,Electronics,210.3,265
793582,tough,Electronics,960.11,315
958100,indeed,Home,839.19,82
798209,boy,Toys,395.11,4
275318,win,Home,301.71,162
640432,after,Books,833.68,34
385625,serve,Home,977.31,63
466702,effort,Home,836.74,261
539987,no,Electronics,124.6,247
739259,suddenly,Automotive,66.14,8
371035,age,Books,234.06,444
776047,where,Home,752.58,485
235528,five,Home,847.17,22
